
GTM>
^AGLOBALVAR1(-498)="        498"
^AGLOBALVAR1(6,"B",440,-538.33)="AGLOBALVAR1748"
^AGLOBALVAR1(6,"e",608,-502.98)="AGLOBALVAR1298"
^AGLOBALVAR1(6,"p",188,-478.74)="AGLOBALVAR1100"
^AGLOBALVAR1(6,"s",320,-326.23)="AGLOBALVAR1945"
^AGLOBALVAR1(6,"S",323,-808)="AGLOBALVAR1129"
^AGLOBALVAR1(6,"S",538,-553.48)="AGLOBALVAR1809"
^AGLOBALVAR1(6,"t",309,-312.09)="AGLOBALVAR1419"
^AGLOBALVAR1(6,"U",219,-214.12)="AGLOBALVAR1404"
^AGLOBALVAR1(6,"z",565,-254.52)="AGLOBALVAR1891"
^AGLOBALVAR1(6,"Z",272,-544.39)="AGLOBALVAR1532"
^AGLOBALVAR1(7,0,147,-163.62)="AGLOBALVAR1933"
^AGLOBALVAR1(7,0,898,-982.73)="AGLOBALVAR1175"
^AGLOBALVAR1(7,"C",397,-995.86)="AGLOBALVAR1812"
^AGLOBALVAR1(7,"C",743,-464.6)="AGLOBALVAR1974"
^AGLOBALVAR1(7,"E",718,-651.45)="AGLOBALVAR1936"
^AGLOBALVAR1(7,"f",1001,-593.88)="AGLOBALVAR165"
^AGLOBALVAR1(7,"i",894,-782.75)="AGLOBALVAR1978"
^AGLOBALVAR1(7,"J",187,-562.57)="AGLOBALVAR1481"
^AGLOBALVAR1(7,"L",536,-624.18)="AGLOBALVAR1225"
^AGLOBALVAR1(7,"m",344,-59.59)="AGLOBALVAR1926"
^AGLOBALVAR1(7,"n",992,-1007.98)="AGLOBALVAR1612"
^AGLOBALVAR1(7,"r",489,-864.56)="AGLOBALVAR1984"
^AGLOBALVAR1(7,"r",889,-645.39)="AGLOBALVAR1621"
^AGLOBALVAR1(7,"v",365,-721.14)="AGLOBALVAR1468"
^AGLOBALVAR1(7,"V",692,-550.45)="AGLOBALVAR1313"
^AGLOBALVAR1(7,"Y",926,-65.65)="AGLOBALVAR1654"
^AGLOBALVAR1(8,7,130,-851.43)="AGLOBALVAR1772"
^AGLOBALVAR1(8,8,100,-990.81)="AGLOBALVAR1327"
^AGLOBALVAR1(8,8,540,-545.4)="AGLOBALVAR1755"
^AGLOBALVAR1(8,"c",54,-803.96)="AGLOBALVAR187"
^AGLOBALVAR1(8,"c",733,-431.27)="AGLOBALVAR1622"
^AGLOBALVAR1(8,"E",455,-656.5)="AGLOBALVAR1506"
^AGLOBALVAR1(8,"j",32,-80.8)="AGLOBALVAR1277"
^AGLOBALVAR1(8,"j",600,-747.4)="AGLOBALVAR1931"
^AGLOBALVAR1(8,"n",729,-878.7)="AGLOBALVAR1467"
^AGLOBALVAR1(8,"N",482,-905.97)="AGLOBALVAR1947"
^AGLOBALVAR1(8,"r",776,-712.05)="AGLOBALVAR1252"
^AGLOBALVAR1(8,"s",128,-453.49)="AGLOBALVAR1993"
^AGLOBALVAR1(8,"T",851,-107.06)="AGLOBALVAR1598"
^AGLOBALVAR1(8,"W",236,-724.17)="AGLOBALVAR1706"
^AGLOBALVAR1(8,"X",541,-768.61)="AGLOBALVAR1808"
^AGLOBALVAR1(8,"Z",654,-90.9)="AGLOBALVAR1919"
^AGLOBALVAR1(9,0,945,-346.43)="AGLOBALVAR1635"
^AGLOBALVAR1(9,2,228,-819.11)="AGLOBALVAR1478"
^AGLOBALVAR1(9,3,891,-537.32)="AGLOBALVAR1348"
^AGLOBALVAR1(9,6,982,-475.71)="AGLOBALVAR1737"
^AGLOBALVAR1(9,8,971,-592.87)="AGLOBALVAR1378"
^AGLOBALVAR1(9,"C",102,-434.3)="AGLOBALVAR1712"
^AGLOBALVAR1(9,"O",739,-430.26)="AGLOBALVAR1397"
^AGLOBALVAR1(9,"p",99,-903.95)="AGLOBALVAR1864"
^AGLOBALVAR1(9,"q",560,-582.77)="AGLOBALVAR1825"
^AGLOBALVAR1(9,"q",657,-355.52)="AGLOBALVAR1146"
^AGLOBALVAR1(9,"R",938,-45.45)="AGLOBALVAR1105"
^AGLOBALVAR1(9,"t",4,-1012.02)="AGLOBALVAR1715"
^AGLOBALVAR1(9,"u",531,-482.78)="AGLOBALVAR1482"
^AGLOBALVAR1(9,"V",55,-194.93)="AGLOBALVAR1178"
^AGLOBALVAR1(9,"W",225,-660.54)="AGLOBALVAR1103"
^AGLOBALVAR1(9,"Z",175,-918.09)="AGLOBALVAR1207"
^AGLOBALVAR1(10)="          10"
^AGLOBALVAR1(12,89,111,-36.36)="AGLOBALVAR1679"
^AGLOBALVAR1(12,89,862,-855.47)="AGLOBALVAR1429"
^AGLOBALVAR1(12,"ab",83,-953.44)="AGLOBALVAR1150"
^AGLOBALVAR1(12,"de",317,-468.64)="AGLOBALVAR1817"
^AGLOBALVAR1(12,"DE",644,-297.95)="AGLOBALVAR1972"
^AGLOBALVAR1(12,"HI",120,-373.7)="AGLOBALVAR1117"
^AGLOBALVAR1(12,"HI",520,-154.53)="AGLOBALVAR1480"
^AGLOBALVAR1(12,"LM",17,-11.11)="AGLOBALVAR1108"
^AGLOBALVAR1(12,"MN",665,-959.5)="AGLOBALVAR1422"
^AGLOBALVAR1(12,"no",473,-394.91)="AGLOBALVAR1729"
^AGLOBALVAR1(12,"pq",822,-456.52)="AGLOBALVAR1985"
^AGLOBALVAR1(12,"QR",115,-236.34)="AGLOBALVAR1474"
^AGLOBALVAR1(12,"TU",8,-425.21)="AGLOBALVAR1569"
^AGLOBALVAR1(12,"uv",291,-367.64)="AGLOBALVAR1432"
^AGLOBALVAR1(12,"wx",266,-554.49)="AGLOBALVAR1470"
^AGLOBALVAR1(12,"wx",612,-23.23)="AGLOBALVAR1308"
^AGLOBALVAR1(15)="         15"
^AGLOBALVAR1(17)="           17"
^AGLOBALVAR1(19)="         19"
^AGLOBALVAR1(20)="            20"
^AGLOBALVAR1(23,23,754,-232.3)="AGLOBALVAR1160"
^AGLOBALVAR1(23,34,46,-754.47)="AGLOBALVAR1522"
^AGLOBALVAR1(23,67,295,-666.6)="AGLOBALVAR1804"
^AGLOBALVAR1(23,78,485,-257.55)="AGLOBALVAR1496"
^AGLOBALVAR1(23,"%A",444,-764.57)="AGLOBALVAR1387"
^AGLOBALVAR1(23,"9a",737,-474.7)="AGLOBALVAR128"
^AGLOBALVAR1(23,"ef",790,-804.97)="AGLOBALVAR1908"
^AGLOBALVAR1(23,"FG",700,-707)="AGLOBALVAR1923"
^AGLOBALVAR1(23,"gh",471,-465.61)="AGLOBALVAR1305"
^AGLOBALVAR1(23,"gh",686,-211.09)="AGLOBALVAR1633"
^AGLOBALVAR1(23,"GH",689,-692.86)="AGLOBALVAR1441"
^AGLOBALVAR1(23,"JK",821,-540.35)="AGLOBALVAR1604"
^AGLOBALVAR1(23,"UV",401,-516.11)="AGLOBALVAR1802"
^AGLOBALVAR1(23,"xy",569,-480.76)="AGLOBALVAR1244"
^AGLOBALVAR1(23,"XY",267,-97.97)="AGLOBALVAR1282"
^AGLOBALVAR1(23,"YZ",208,-375.72)="AGLOBALVAR1528"
^AGLOBALVAR1(29)="            29"
^AGLOBALVAR1(30)="           30"
^AGLOBALVAR1(31)="        31"
^AGLOBALVAR1(34)="        34"
^AGLOBALVAR1(34,56,656,-351.48)="AGLOBALVAR1227"
^AGLOBALVAR1(34,"9a",106,-696.9)="AGLOBALVAR1190"
^AGLOBALVAR1(34,"ab",9,-674.68)="AGLOBALVAR1491"
^AGLOBALVAR1(34,"ab",47,-659.53)="AGLOBALVAR1392"
^AGLOBALVAR1(34,"ef",168,-424.2)="AGLOBALVAR1907"
^AGLOBALVAR1(34,"ef",514,-230.28)="AGLOBALVAR1166"
^AGLOBALVAR1(34,"HI",735,-327.24)="AGLOBALVAR1739"
^AGLOBALVAR1(34,"KL",760,-147.46)="AGLOBALVAR1396"
^AGLOBALVAR1(34,"MN",719,-114.13)="AGLOBALVAR1365"
^AGLOBALVAR1(34,"no",283,-458.54)="AGLOBALVAR1845"
^AGLOBALVAR1(34,"rs",22,-34.34)="AGLOBALVAR1226"
^AGLOBALVAR1(34,"RS",458,-781.74)="AGLOBALVAR1726"
^AGLOBALVAR1(34,"VW",293,-772.65)="AGLOBALVAR1526"
^AGLOBALVAR1(34,"WX",430,-856.48)="AGLOBALVAR116"
^AGLOBALVAR1(34,"xy",865,-570.65)="AGLOBALVAR1411"
^AGLOBALVAR1(34,"YZ",406,-917.08)="AGLOBALVAR1651"
^AGLOBALVAR1(35)="         35"
^AGLOBALVAR1(37)="        37"
^AGLOBALVAR1(38)="           38"
^AGLOBALVAR1(40)="            40"
^AGLOBALVAR1(41)="            41"
^AGLOBALVAR1(45)="          45"
^AGLOBALVAR1(45,45,154,-160.59)="AGLOBALVAR1822"
^AGLOBALVAR1(45,45,855,-858.5)="AGLOBALVAR1318"
^AGLOBALVAR1(45,"ab",939,-165.64)="AGLOBALVAR1759"
^AGLOBALVAR1(45,"CD",218,-124.23)="AGLOBALVAR1169"
^AGLOBALVAR1(45,"CD",273,-737.3)="AGLOBALVAR1442"
^AGLOBALVAR1(45,"fg",847,-530.25)="AGLOBALVAR1333"
^AGLOBALVAR1(45,"ij",820,-336.33)="AGLOBALVAR1325"
^AGLOBALVAR1(45,"IJ",738,-245.43)="AGLOBALVAR1149"
^AGLOBALVAR1(45,"kl",418,-366.63)="AGLOBALVAR1247"
^AGLOBALVAR1(45,"OP",591,-652.46)="AGLOBALVAR1751"
^AGLOBALVAR1(45,"qr",271,-773.66)="AGLOBALVAR1653"
^AGLOBALVAR1(45,"QR",189,-682.76)="AGLOBALVAR1829"
^AGLOBALVAR1(45,"TU",162,-488.84)="AGLOBALVAR1837"
^AGLOBALVAR1(45,"wx",736,-281.79)="AGLOBALVAR1946"
^AGLOBALVAR1(45,"wx",791,-894.86)="AGLOBALVAR1673"
^AGLOBALVAR1(45,"YZ",70,-853.45)="AGLOBALVAR1255"
^AGLOBALVAR1(51)="            51"
^AGLOBALVAR1(53)="            53"
^AGLOBALVAR1(55)="          55"
^AGLOBALVAR1(56,34,353,-667.61)="AGLOBALVAR1731"
