Files Created in ##TEST_PATH##:
Using: ##SOURCE_PATH##/mumps -run GDE
mumps.gld
Using: ##SOURCE_PATH##/mupip
mumps.dat
Copy all C programs that need to be tested
 --> Running tp1.c <---
zwrarg=""
^tp1="A question"
^tp1(42)="One less than 43"
^tp1(42,"answer:")="Life, the universe, and everything"
##SUSPEND_OUTPUT NOTRIGGER
^tp1lvtrig="A question"
##ALLOW_OUTPUT NOTRIGGER

 --> Running tp2.c <---
PASS from tp2
##SUSPEND_OUTPUT NOTRIGGER
PASS from tp2trig
##ALLOW_OUTPUT NOTRIGGER

 --> Running tp3.c <---
TSTART : dollar_trestart = 0
  --> Verifying x is UNDEFINED
Entering ydb_tp_s() : Level = 72
Entering ydb_tp_s() : Level = 73
Entering ydb_tp_s() : Level = 74
Entering ydb_tp_s() : Level = 75
Entering ydb_tp_s() : Level = 76
Entering ydb_tp_s() : Level = 77
Entering ydb_tp_s() : Level = 78
Entering ydb_tp_s() : Level = 79
Entering ydb_tp_s() : Level = 80
Entering ydb_tp_s() : Level = 81
Entering ydb_tp_s() : Level = 82
Entering ydb_tp_s() : Level = 83
Entering ydb_tp_s() : Level = 84
Entering ydb_tp_s() : Level = 85
Entering ydb_tp_s() : Level = 86
Entering ydb_tp_s() : Level = 87
Entering ydb_tp_s() : Level = 88
Entering ydb_tp_s() : Level = 89
Entering ydb_tp_s() : Level = 90
Entering ydb_tp_s() : Level = 91
Entering ydb_tp_s() : Level = 92
Entering ydb_tp_s() : Level = 93
Entering ydb_tp_s() : Level = 94
Entering ydb_tp_s() : Level = 95
Entering ydb_tp_s() : Level = 96
Entering ydb_tp_s() : Level = 97
Entering ydb_tp_s() : Level = 98
Entering ydb_tp_s() : Level = 99
Entering ydb_tp_s() : Level = 100
Entering ydb_tp_s() : Level = 101
Entering ydb_tp_s() : Level = 102
Entering ydb_tp_s() : Level = 103
Entering ydb_tp_s() : Level = 104
Entering ydb_tp_s() : Level = 105
Entering ydb_tp_s() : Level = 106
Entering ydb_tp_s() : Level = 107
Entering ydb_tp_s() : Level = 108
Entering ydb_tp_s() : Level = 109
Entering ydb_tp_s() : Level = 110
Entering ydb_tp_s() : Level = 111
Entering ydb_tp_s() : Level = 112
Entering ydb_tp_s() : Level = 113
Entering ydb_tp_s() : Level = 114
Entering ydb_tp_s() : Level = 115
Entering ydb_tp_s() : Level = 116
Entering ydb_tp_s() : Level = 117
Entering ydb_tp_s() : Level = 118
Entering ydb_tp_s() : Level = 119
Entering ydb_tp_s() : Level = 120
Entering ydb_tp_s() : Level = 121
Entering ydb_tp_s() : Level = 122
Entering ydb_tp_s() : Level = 123
Entering ydb_tp_s() : Level = 124
Entering ydb_tp_s() : Level = 125
ydb_tp_s() exit status = -150376106 : 150376106,(SimpleAPI),%GTM-E-TPTOODEEP, $TLEVEL cannot exceed 126

##SOURCE_PATH##/mupip
##SOURCE_PATH##/mupip integ -REG *
No errors detected by integ.
